Status,Domain,Implementation Outcome Variable ,Module,Indicator / Metric,Description ,Comment,Ona Implementation Comment,Questionnaire ID/Task ID,Questionnaire Link id (where applicable),Data type,Numerator,Denominator ,Indicator formula/ calculation,,Frequency Reported,Disaggregation,Vizualization,Comment,Is this data available?,Ona Questions/Comments,Columbia's response to Ona's Questions/Comments
Done,System Use,,All,Active users,Providers(user) who submitted at least one report in the period,"Encounter represents an activity of the Provider (user), Check Encounter.period for the date and time. Check which Encounter belongs to which Provider in Encounter.participant with Encounter.participant.type equals to `ADM` code","We dont extract Encounters so we have to use QuestionnarieResponse. the provider is linked within the author field. 
Get all Practitioners who have at least one QR linked to them
QuestionnaireResponse.author

By reporting period",,,Count,# of active users,NA,Count the number of users that have submitted at least 1 record during the reporting period.   This can also be set to a certain threshold.  Eg. 30 visits or some predefined target.,,Monthly,,Bar chart or line chart time series,,,,
Done,System Use,,,Percent of active users,Percentage of users who used the system in the past month,"Encounter represent an activity of the Provider (user), Check Encounter.period for the date and time. Check which Encounter belongs to which Provider in Encounter.participant with Encounter.participant.type equals to `ADM` code","QuestionnaireResponse.author

By Month",,,Percent,# active users,# users,# active users / # total users,,Monthly,,,,,,
Done,System Use,,,Total Users,Total number of users registered in the system.,Providers,Get the total count of Practitioners,,,Count,# of users registered,NA,# of registered users in the system,,,,,To clarify what is the rule for a user to no longer be part of the denominator past a specific date,,,
Done,System Use,,,Clients registered,Number of Clients registered,Client,Get the total count of Patients,,,Count,# clients registered in the period,,# clients registered in the period,,Monthly,"By user, by clinic, location (eg. outside of clinic or in clinic)",,,,,
Done,System Use,,,Encounters ,Number of client encounters,Total number of client encounters during the previous month.  This is when you see the patient for the day or the meeting count.   So whenever data is collected on a patient for that data.,"Get the total count of QuestionnaireResponses

DISTINCT date, patient
Check QR status and ignore drafts
By Month",,,Count,# of client encounters,NA,# of client encounters,,Monthly,"By user, by clinic, by encounter type",,,,,
,Programmatic,,,Number of IPC sessions ,Total number of IPC sessions completed by clients during the reporting period.,Encounter tied to each session/form submission. Check which client related to this encounter in Encounter.subject,"Get the total count of QuestionnaireResponses that belongs to IPC Session
Each form = 1 session
IPC Session X:
PHQ
GAD
PCL
IPC Session X form","Discuss Confidentiality (IPC Session 1) - 23451
PHQ-9 (IPC Session 1) - 54
GAD-7 (IPC Session 1) - 202
PC-PTSD (IPC Session 1) - 204
IPC Session 1 - 55
PHQ-9 (IPC Session 2) - 57
GAD-7 (IPC Session 2) - 205
PC-PTSD (IPC Session 2) - 56
IPC Session 2 - 58
PHQ-9 (IPC Session 3) - 61
GAD-7 (IPC Session 3) - 59
PC-PTSD (IPC Session 3) - 60
IPC Session 3 - 208
PHQ-9 (IPC Session 4) - 211
GAD-7 (IPC Session 4) - 62
PC-PTSD (IPC Session 4) - 210
Mental Wellness Tool (IPC Session 4) - mw-tool-ipc-session-4
IPC Session 4 - 63

",,Count,# of counseling sessions/modules,NA,,,Monthly,"By user, by clinic, by client, by module type",,This has to be intervention specific becuase IPC is 4 sessions and the others are 1 session,,,
done,,,mwTool,Number of client eligible for IPC,Total number of clients who have probable common mental problems among those who completed the mwTool during that month,These come from the screening form.  ,"mwTool form result
By Month",1613532,no-mental-problem,Count & Percent,Number of clients with probable common mental health problems,Number of clients who completed the mwTool,# of clients with probable common mental health problems / # of people who completed the mwTool,,Monthly,,,,,"In the MW Tool what would be categorized as mental disorders?
The current options are: probable common mental health problem and probable severe mental health problem",Mental disorder is an old language that was changed. so I just changed it to probable common mental health problem to reflect the new work flow. 
done,,,mwTool,Number of client eligible for SBIRT-MI,Total number of clients who have probable alcohol use problem or probable drug use problems among those who completed the mwTool during that month,,"mwTool form result
By Month",1613532,"alcohol-problem,
drug-problem",Count & Percent,Number of clients who have probable alcohol use problem or probable drug use problem,Number of clients who completed the mwTool,,,,,,,,What would be classified as a substance use disorder as per the MW Tool?,substance use disorder is an old language but can be classified under probable drug use problem or probable alcohol use problem.  So I have change the language of the indicator to reflect it correctly.  
not done but clear,,,mwTool,Number of client potentially eligible for SPI,Total number of client who have suicide risk among those who completed the mwTool during that month,,"mwTool form result
By Month",1613532,suicide-risk,Count & Percent,Number of client who have suicide risk,Number of client who completed the mwTool,,,,,,,,,
not done but clear,,,mwTool,Number of client eligible for referral for mental health specialist,Total number of client who have severe mental health problem among those who completed the mwTool during that month,,"mwTool form result
By Month",1613532,"8f1213e4-7b37-437b-963e-8c3d1995e739 (confirm this)
The client's Mental Wellness Tool results: ", Count & Percent,Number of client who have severe mental Problem,Number of client who completed the mwTool,,,,,,,,,
